;some redundancy removed

;corrected routine
       BNE    L1482                   ;2
       LDA    #$00                    ;2 go back to first level
       STA    Level                   ;3
L1482:



       STA    $80                     ;3
       CMP    #$0C                    ;2
       BCC    L1496                   ;2
L148A:
       SBC    #$0C                    ;2
       CMP    #$0C                    ;2
       BCS    L148A                   ;2
       STA    $80                     ;3
       AND    #$03                    ;2
       ADC    #$08                    ;2
L1496:
       STA    $F0                     ;3
       LSR                            ;2
       TAX                            ;2
       LDA    #$2C                    ;2
       SEC                            ;2
       SBC    $F0                     ;3
       SBC    $F0                     ;3
       STA    $98                     ;3
       LDA    L1DF1,X                 ;4
       STA    $EB                     ;3
       LDY    #$01                    ;2
       AND    #$20                    ;2
       BEQ    L14B0                   ;2
       LDY    #$81                    ;2
L14B0:
       TYA                            ;2
       ORA    $9C                     ;3
       STA    $9C                     ;3
       LDA    #$04                    ;2
       BIT    $EB                     ;3
       BVC    L14BD                   ;2
       LDA    #$00                    ;2
L14BD:
       STA    $EC                     ;3
       LDA    L1DF7,X                 ;4
       STA    $EE                     ;3

;set up enemy color pointer
;       LDA    Level                   ;3
;       SEC                            ;2
;L14C7:
;       SBC    #$07                    ;2
;       BCS    L14C7                   ;2
;       ADC    #$07                    ;2
;       ASL                            ;2
;       ASL                            ;2
;       ASL                            ;2
;       CLC                            ;2
;       ADC    #<L1FAE                 ;2
;       STA    ColorPtr                ;3
;       LDA    #>L1FAE                 ;2
;       STA    ColorPtr+1              ;3

       JSR    L1AA7                   ;6
L14DC:
       BIT    $F1                     ;3
       BPL    L14E7                   ;2
       BIT    $CC                     ;3
       BMI    L14E7                   ;2
       JMP    L1822                   ;3
L14E7:
       LDA    $BD                     ;3
       AND    #$07                    ;2
       TAY                            ;2
       LDX    L1D94,Y                 ;4
       BMI    L1535                   ;2
       CPX    #$03                    ;2
       BNE    L14FF                   ;2
       LDA    $B3                     ;3
       JSR    L1B28                   ;6
       STA    $B3                     ;3
       JMP    L1533                   ;3
L14FF:
       LDA    $B6,X                   ;4
       BPL    L152C                   ;2
       LDA    $9D,X                   ;4
       CMP    $A1,X                   ;4
       BNE    L1515                   ;2
       CMP    #$05                    ;2
       BCC    L1515                   ;2
       JSR    L1B03                   ;6
       STA    $9D,X                   ;4
       JMP    L1533                   ;3
L1515:
       LDA    #$BF                    ;2
       STA    $BF                     ;3
       LDA    $9D,X                   ;4
       JSR    L1B03                   ;6
       STA    $9D,X                   ;4
       LDA    #$DF                    ;2
       STA    $BF                     ;3
       LDA    $A1,X                   ;4
       JSR    L1B03                   ;6
       JMP    L1533                   ;3
L152C:
       LDA    $9D,X                   ;4
       JSR    L1B28                   ;6
       STA    $9D,X                   ;4
L1533:
       STA    $A1,X                   ;4
L1535:
       LDA    $99                     ;3
       BNE    L15AB                   ;2
       BIT    $B2                     ;3
       BMI    L154F                   ;2
       LDA    $B8                     ;3
       AND    #$60                    ;2
       BEQ    L154F                   ;2
       CMP    #$60                    ;2
       BEQ    L154F                   ;2
       JSR    L1D31                   ;6
       BCS    L154F                   ;2
       JSR    L1BB8                   ;6
L154F:
       BIT    $F1                     ;3
       BMI    L155D                   ;2
       LDX    #$06                    ;2
       BIT    $BD                     ;3
       BVC    L156B                   ;2
       LDX    #$0A                    ;2
       BNE    L156B                   ;2
L155D:
       LDA    SWCHA                   ;4
       LDX    $ED                     ;3
       BNE    L1568                   ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
L1568:
       AND    #$0F                    ;2
       TAX                            ;2
L156B:
       LDY    #$01                    ;2
       BIT    $F6                     ;3
       BPL    L1572                   ;2
       INY                            ;2
L1572:
       LDA    $90                     ;3
       CPX    #$08                    ;2
       BCC    L158B                   ;2
       BEQ    L15AB                   ;2
       CPX    #$0C                    ;2
       BCS    L15AB                   ;2
       CMP    #$31                    ;2
       BEQ    L15AB                   ;2
       CMP    #$21                    ;2
       BEQ    L15AB                   ;2
       JSR    L1CDE                   ;6
       BEQ    L159A                   ;2
L158B:
       CPX    #$05                    ;2
       BCC    L15AB                   ;2
       CMP    #$C8                    ;2
       BEQ    L15AB                   ;2
       CMP    #$D8                    ;2
       BEQ    L15AB                   ;2
       JSR    L1CCF                   ;6
L159A:
       STA    $90                     ;3
       BIT    $F6                     ;3
       BMI    L15A4                   ;2
       BIT    $9C                     ;3
       BVS    L15AB                   ;2
L15A4:
       LDY    #$01                    ;2
       JSR    L1CCF                   ;6
       STA    $96                     ;3
L15AB:
       BIT    $9C                     ;3
       BVS    L15D5                   ;2
       LDA    $99                     ;3
       BNE    L15E3                   ;2
       BIT    $F1                     ;3
       BPL    L15BD                   ;2
       LDX    $ED                     ;3
       LDA    INPT4,X                 ;4
       BMI    L15E3                   ;2
L15BD:
       LDA    $9C                     ;3
       ORA    #$40                    ;2
       STA    $9C                     ;3
       LDA    $97                     ;3
       BPL    L15E3                   ;2
       LDA    $B5                     ;3
       AND    #$F0                    ;2
       ORA    #$02                    ;2
       STA    $B5                     ;3
       LDA    #$07                    ;2
       STA    $CF                     ;3
       BNE    L15E3                   ;2
L15D5:
       LDA    $95                     ;3
       CLC                            ;2
       ADC    $EE                     ;3
       STA    $95                     ;3
       CMP    #$A0                    ;2
       BCC    L15E3                   ;2
       JSR    L1CED                   ;6
L15E3:
       LDY    $BB                     ;3
       BNE    L1635                   ;2
       LDX    #$02                    ;2
L15E9:
       LDA    $AF,X                   ;4
       AND    #$C0                    ;2
       BEQ    L161C                   ;2
       INY                            ;2
L15F0:
       DEX                            ;2
       BPL    L15E9                   ;2
       CPY    #$00                    ;2
       BNE    L1633                   ;2
       BIT    $B2                     ;3
       BMI    L1633                   ;2
       LDA    $99                     ;3
       ORA    $F4                     ;3
       BNE    L1635                   ;2
       LDX    $ED                     ;3
       BIT    $F8                     ;3
       BPL    L1609                   ;2
       LDX    #$00                    ;2
L1609:
       LDA    $BA                     ;3
       BNE    L1619                   ;2
       LDA    $F2,X                   ;4
       CMP    #$06                    ;2
       BCS    L1619                   ;2
       LDA    #$48                    ;2
       STA    $F4                     ;3
       BNE    L1633                   ;2
L1619:
       JMP    L145A                   ;3
L161C:
       BIT    $F1                     ;3
       BPL    L1626                   ;2
       LDA    $9B                     ;3
       CMP    #$08                    ;2
       BEQ    L15F0                   ;2
L1626:
       LDA    $D5                     ;3
       AND    #$1F                    ;2
       ORA    #$01                    ;2
       STA    $BB                     ;3
       JSR    L1D09                   ;6
       STA    $C5,X                   ;4
L1633:
       STX    $97                     ;3
L1635:
       LDA    $BD                     ;3
       AND    #$03                    ;2
       BEQ    L166B                   ;2
       TAX                            ;2
       DEX                            ;2
       JSR    L1D09                   ;6
       CMP    $C5,X                   ;4
       BCS    L1648                   ;2
       DEC    $C5,X                   ;6
       BNE    L164A                   ;2
L1648:
       INC    $C5,X                   ;6
L164A:
       LDA    $D5                     ;3
       CPX    #$02                    ;2
       BNE    L1661                   ;2
       LDA    $8D,X                   ;4
       JSR    L1D3D                   ;6
       BIT    $9C                     ;3
       BVC    L166B                   ;2
       LDA    $95                     ;3
       CMP    $C7                     ;3
       BCC    L1665                   ;2
       BCS    L166B                   ;2
L1661:
       AND    #$07                    ;2
       BNE    L166B                   ;2
L1665:
       LDA    $AF,X                   ;4
       EOR    #$10                    ;2
       STA    $AF,X                   ;4
L166B:
       JSR    L1C33                   ;6
       BIT    $9C                     ;3
       BPL    L16BA                   ;2
       LDX    #$02                    ;2
L1674:
       LDA    $B6,X                   ;4
       AND    #$20                    ;2
       BEQ    L16B7                   ;2
       LDA    $B6,X                   ;4
       AND    #$08                    ;2
       BEQ    L16B7                   ;2
       LDY    #$01                    ;2
       LDA    $B6,X                   ;4
       AND    #$10                    ;2
       BEQ    L16A6                   ;2
       LDA    $91,X                   ;4
       CMP    #$C9                    ;2
       BEQ    L1696                   ;2
       JSR    L1CCF                   ;6
       STA    $91,X                   ;4
;       JMP    L16B1                   ;3
       BEQ    L16B1                   ;2 always branch (subroutine L1CCF leaves zero flag set)


L1696:
       LDA    $B6,X                   ;4
       EOR    #$10                    ;2
       STA    $B6,X                   ;4
       LDA    $AF,X                   ;4
       AND    #$F0                    ;2
       ORA    #$01                    ;2
       STA    $AF,X                   ;4
       BNE    L16B1                   ;2
L16A6:
       LDA    $91,X                   ;4
       CMP    #$71                    ;2
       BEQ    L1696                   ;2
       JSR    L1CDE                   ;6
       STA    $91,X                   ;4
L16B1:
       LDA    $B6,X                   ;4
       AND    #$F7                    ;2
       STA    $B6,X                   ;4
L16B7:
       DEX                            ;2
       BPL    L1674                   ;2
L16BA:
       LDA    $98                     ;3
       BIT    $B2                     ;3
       BPL    L16C5                   ;2
       LDA    $C8                     ;3
       CLC                            ;2
       ADC    #$0C                    ;2
L16C5:
       STA    Temp                    ;3
       LDA    $C5                     ;3
       CMP    #$97                    ;2
       BCC    L16CF                   ;2
       LDA    #$97                    ;2
L16CF:
       CMP    #$48                    ;2
       BCS    L16D5                   ;2
       LDA    #$48                    ;2
L16D5:
       STA    $C5                     ;3
       SEC                            ;2
       SBC    #$0C                    ;2
       CMP    $C6                     ;3
       BCS    L16E0                   ;2
       STA    $C6                     ;3
L16E0:
       LDA    $C6                     ;3
       SEC                            ;2
       SBC    #$0C                    ;2
       CMP    $C7                     ;3
       BCS    L16EB                   ;2
       STA    $C7                     ;3
L16EB:
       LDA    $C7                     ;3
       CMP    Temp                    ;3
       BCS    L16F5                   ;2
       LDA    Temp                    ;3
       STA    $C7                     ;3
L16F5:
       LDA    $EB                     ;3
       AND    #$10                    ;2
       BEQ    L1712                   ;2
       LDA    $99                     ;3
       BNE    L1712                   ;2
       LDA    $97                     ;3
       CMP    #$02                    ;2
       BEQ    L1712                   ;2
       BIT    $B2                     ;3
       BMI    L1712                   ;2
       LDA    $8F                     ;3
       LDY    #$04                    ;2
       JSR    L1CCF                   ;6
       STA    $94                     ;3
L1712:
       LDX    $97                     ;3
       BMI    L1744                   ;2
       LDA    $BB                     ;3
       BEQ    L1783                   ;2
       DEC    $BB                     ;5
       BNE    L1783                   ;2
       LDA    $AF,X                   ;4
       AND    #$C0                    ;2
       BEQ    L1747                   ;2
       LDA    #$90                    ;2
       STA    $AF,X                   ;4
;       LDA    #$4C                    ;2
;       STA    $D4                     ;3
       LDA    #$10                    ;2
       STA    $B5                     ;3
       LDA    $80                     ;3
       LSR                            ;2
       TAY                            ;2
       LDA    L1B9F,Y                 ;4
       STA    $9D,X                   ;4
       STA    $A1,X                   ;4
       LDA    $8D,X                   ;4
       LDY    #$08                    ;2
       JSR    L1CCF                   ;6
       STA    $91,X                   ;4
L1744:
       JMP    L17CF                   ;3
L1747:
       INC    $9B                     ;5
       LDA    $AF,X                   ;4
       ORA    #$40                    ;2
       STA    $AF,X                   ;4
       LDA    $D5                     ;3
       AND    #$7C                    ;2
       CLC                            ;2
       ADC    #$10                    ;2
       STA    Temp                    ;3
       LSR                            ;2
       STA    $D6                     ;3
       LDA    #$A0                    ;2
       SEC                            ;2
       SBC    Temp                    ;3
       LSR                            ;2
       STA    $D7                     ;3
       LDY    #$00                    ;2
       STY    $D8                     ;3
       STY    $D9                     ;3
       STY    $DA                     ;3
       STY    $DB                     ;3
       STY    $B6,X                   ;4
       LDA    #$70                    ;2
       STA    $8D,X                   ;4
       LDA    #$A9                    ;2
       STA    $91,X                   ;4
       LDA    #$20                    ;2
       STA    $BB                     ;3
       LDA    $B5                     ;3
       AND    #$F0                    ;2
       ORA    #$01                    ;2
       STA    $B5                     ;3
L1783:
       LDA    $AF,X                   ;4
       AND    #$C0                    ;2
       CMP    #$40                    ;2
       BNE    L17CF                   ;2
       LDY    $D8                     ;3
       LDA    $87,X                   ;4
       CLC                            ;2
       ADC    $D9                     ;3
       STA    $87,X                   ;4
       BCC    L1797                   ;2
       INY                            ;2
L1797:
       CPY    #$00                    ;2
       BEQ    L17A2                   ;2
       LDA    $8D,X                   ;4
       JSR    L1CCF                   ;6
       STA    $8D,X                   ;4
L17A2:
       LDY    $DA                     ;3
       LDA    $8A,X                   ;4
       CLC                            ;2
       ADC    $DB                     ;3
       STA    $8A,X                   ;4
       BCC    L17AE                   ;2
       INY                            ;2
L17AE:
       CPY    #$00                    ;2
       BEQ    L17B9                   ;2
       LDA    $91,X                   ;4
       JSR    L1CDE                   ;6
       STA    $91,X                   ;4
L17B9:
       LDA    $D9                     ;3
       CLC                            ;2
       ADC    $D6                     ;3
       STA    $D9                     ;3
       BCC    L17C4                   ;2
       INC    $D8                     ;5
L17C4:
       LDA    $DB                     ;3
       CLC                            ;2
       ADC    $D7                     ;3
       STA    $DB                     ;3
       BCC    L17CF                   ;2
       INC    $DA                     ;5
L17CF:
       BIT    $EB                     ;3
       BPL    L1822                   ;2
       LDY    $F0                     ;3
       INC    $9A                     ;5


;       LDA    $9A                     ;3
;       CMP    L1DA2,Y                 ;4

       LDA    L1DA2,Y                 ;4
       AND    #$0F                    ;2
       CMP    $9A                     ;3



       BNE    L1822                   ;2
       JSR    L1AE6                   ;6
       LDX    #$00                    ;2
       STX    $9A                     ;3
L17E5:
       LDA    $A6,X                   ;4
       STA    $A5,X                   ;4
       INX                            ;2
       CPX    #$09                    ;2
       BNE    L17E5                   ;2
       LDA    $C7                     ;3
       LSR                            ;2
       LSR                            ;2
       LSR                            ;2
       TAX                            ;2
       CPX    #$0A                    ;2
       BCC    L17FA                   ;2
       LDX    #$09                    ;2
L17FA:
       LDA    $B4                     ;3
       BNE    L1802                   ;2
       LDX    #$09                    ;2
       BNE    L1820                   ;2
L1802:
       DEC    $B4                     ;5
       BIT    $EB                     ;3
       BVC    L1812                   ;2
       LDA    #$81                    ;2
       BIT    $B8                     ;3
       BPL    L1820                   ;2
       LDA    #$80                    ;2
       BNE    L1820                   ;2
L1812:
       LDA    #$0F                    ;2
       BIT    $B8                     ;3
       BPL    L181A                   ;2
       LDA    #$03                    ;2
L181A:
       AND    $D5                     ;3
       TAY                            ;2
       LDA    L1EE0,Y                 ;4
L1820:
       STA    $A5,X                   ;4
L1822:
       LDX    #$00                    ;2
       TXA                            ;2
       BIT    $F1                     ;3 print logo?
       BPL    L183D                   ;2 branch if so
       BIT    $CC                     ;3 print score?
       BVS    L183D                   ;2 branch if so

;print game select
       JSR    L1C11                   ;6 clear first 2 digits
       LDA    $EA                     ;3 game selection
       JSR    L1C11                   ;6 ...use as next 2 digits
       LDA    #$AA                    ;2
       JSR    L1C11                   ;6
       JMP    L1851                   ;3

;set up score pointers
;L183D:
;       LDY    $ED                     ;3
;       LDA.wy Score,Y                 ;4
;       JSR    L1C11                   ;6
;       LDA.wy Score+2,Y               ;4
;       JSR    L1C11                   ;6
;       LDA.wy Score+4,Y               ;4
;       JSR    L1C11                   ;6


L183D:
       LDY    $ED                     ;3
L183F:
       LDA.wy Score,Y                 ;4
       JSR    L1C11                   ;6
       INY                            ;2
       INY                            ;2
       CPY    #$06                    ;2
       BCC    L183F                   ;2 branch until done







L1851:
       LDX    #$00                    ;2
L1853:
       LDA    PrintTemp,X             ;4
       BNE    L1861                   ;2
       LDA    #$64                    ;2
       STA    PrintTemp,X             ;4
       INX                            ;2
       INX                            ;2
       CPX    #$0A                    ;2
       BNE    L1853                   ;2
L1861:
       LDX    $B5                     ;3
       CPX    #$30                    ;2
       BNE    L186B                   ;2
       LDA    $BC                     ;3
       BCS    L1870                   ;2
L186B:
       LDY    $ED                     ;3
       LDA    L1ACE,Y                 ;4
L1870:
       STA    $D3                     ;3
       LDA    L1AD0,Y                 ;4
       STA    $D2                     ;3
       JMP    L1000                   ;3





L187A:
       LDA    #$26                    ;2
       STA    TIM64T                  ;4

;pause1
       BIT    Type                    ;3
       BVS    L1880                   ;2
       JMP    L1A7D                   ;3


L1880:
       BIT    $EB                     ;3
       BMI    L1887                   ;2
       LDA    CXP1FB                  ;3
       STA    $BF                     ;3
L1887:
       LDA    CXPPMM                  ;3
       BPL    L18B5                   ;2
       BIT    Temp                    ;3
       BMI    L18B5                   ;2
       LDA    #$40                    ;2
       STA    $99                     ;3
       STA    $BA                     ;3
       LDA    $90                     ;3
       LDY    #$04                    ;2
       JSR    L1CDE                   ;6
       STA    $90                     ;3
       LDY    #$08                    ;2
       JSR    L1CCF                   ;6
       STA    $94                     ;3
       STY    $B4                     ;3
       STY    $B2                     ;3
       LDA    $EB                     ;3
       ORA    #$80                    ;2
       STA    $EB                     ;3
       BIT    $9C                     ;3
       BVS    L18B5                   ;2
       STY    COLUPF                  ;3
L18B5:
       LDA    $99                     ;3
       BEQ    L191F                   ;2
       DEC    $99                     ;5
       BNE    L1915                   ;2
       LDA    #$6E                    ;2
       STA    COLUPF                  ;3
       LDA    #$05                    ;2
       STA    $90                     ;3
       JSR    L1CED                   ;6
       BIT    $F1                     ;3
       BPL    L1915                   ;2
       LDX    $ED                     ;3
       BIT    $F8                     ;3
       BPL    L18DF                   ;2
       TXA                            ;2
       EOR    #$01                    ;2
       TAY                            ;2
       LDX    #$05                    ;2
       LDA    #$00                    ;2
       JSR    L1A85                   ;6
       LDX    #$00                    ;2
L18DF:
       DEC    $F2,X                   ;6
       BPL    L1915                   ;2
       LDA    $F5                     ;3
       BEQ    L18FF                   ;2
       TXA                            ;2
       EOR    #$01                    ;2
       TAX                            ;2
       LDA    $F2,X                   ;4




;       BMI    L18FF                   ;2
;       LDA    #$08                    ;2
;       STA    $9B                     ;3
;       STY    $AF                     ;3
;       STY    $B0                     ;3
;       STY    $B1                     ;3
;       STY    $BB                     ;3
;       STY    $B2                     ;3
;       BPL    L1915                   ;2
;L18FF:
;       STX    COLUPF                  ;3
;       STX    $D3                     ;3
;       JSR    L1AD2                   ;6
;       LDA    #$40                    ;2
;       STA    $CC                     ;3
;       LDA    #$30                    ;2
;       STA    $B5                     ;3
;       LDA    #$78                    ;2
;       STA    $D0                     ;3
;       JMP    L1A7D                   ;3



       BPL    L1900                   ;2
L18FF:
       STX    COLUPF                  ;3
       STX    $D3                     ;3
       JSR    L1AD2                   ;6
       LDA    #$40                    ;2
       STA    $CC                     ;3
       LDA    #$30                    ;2
       STA    $B5                     ;3
       LDA    #$78                    ;2
       STA    $D0                     ;3
       JMP    L1A7D                   ;3
L1900:
       LDA    #$08                    ;2
       STA    $9B                     ;3
       STY    $AF                     ;3
       STY    $B0                     ;3
       STY    $B1                     ;3
       STY    $BB                     ;3
       STY    $B2                     ;3
;       BPL    L1915                   ;2
L1915:
       LDA    $99                     ;3
       CMP    #$30                    ;2
       BCC    L191F                   ;2
       AND    #$0F                    ;2
       STA    $BC                     ;3
L191F:
       BIT    $9C                     ;3
       BVS    L1926                   ;2
L1923:
       JMP    L19D6                   ;3
L1926:
       LDA    CXP0FB                  ;3
       ORA    $BF                     ;3
       AND    #$40                    ;2

;       BEQ    L1942                   ;2 ???
       BEQ    L1923                   ;2

       LDX    #$00                    ;2
       LDA    $95                     ;3
       CMP    #$0D                    ;2
       BCC    L1923                   ;2
       CLC                            ;2
       ADC    #$08                    ;2
L1939:
       CMP    $C5,X                   ;4
       BCS    L1944                   ;2
       INX                            ;2
       CPX    #$04                    ;2
       BNE    L1939                   ;2
L1942:
       BEQ    L1923                   ;2
L1944:
       CPX    $97                     ;3
       BEQ    L1923                   ;2
       LDA    #$03                    ;2
       CPX    #$03                    ;2
       BNE    L195E                   ;2
       BIT    $EB                     ;3
       BMI    L1923                   ;2
       CMP    $B3                     ;3
       BCS    L1923                   ;2
       STA    $B3                     ;3
       LDY    #$04                    ;2
       STY    Temp                    ;3
       BCC    L1998                   ;2
L195E:
       LDY    $B6,X                   ;4
       BPL    L197E                   ;2
       LDY    #$02                    ;2
       STY    Temp                    ;3
       BIT    CXP0FB                  ;3
       BVS    L1976                   ;2
       BIT    $BF                     ;3
       BVC    L19D6                   ;2
       CMP    $A1,X                   ;4
       BCS    L19D6                   ;2
       STA    $A1,X                   ;4
       BVS    L19A0                   ;2
L1976:
       CMP    $9D,X                   ;4
       BCS    L19D6                   ;2
       STA    $9D,X                   ;4
       BVS    L19A0                   ;2
L197E:
       LDY    #$01                    ;2
       STY    Temp                    ;3
       BIT    $9C                     ;3
       BMI    L198C                   ;2
       CMP    $9D,X                   ;4
       BCS    L19D6                   ;2
       BCC    L1994                   ;2
L198C:
       LDA    #$18                    ;2
       LDY    $9D,X                   ;4
       CPY    #$16                    ;2
       BCS    L19D6                   ;2
L1994:
       STA    $9D,X                   ;4
       STA    $A1,X                   ;4
L1998:
       LDA    $AF,X                   ;4
       AND    #$3F                    ;2
       ORA    #$C0                    ;2
       STA    $AF,X                   ;4
L19A0:
       JSR    L1CED                   ;6
       BIT    $F1                     ;3
       BPL    L19D6                   ;2
       LDX    #$00                    ;2
       LDA    $F0                     ;3
       LSR                            ;2
       TAY                            ;2
       TXA                            ;2
       SED                            ;2
L19AF:
       CLC                            ;2
       ADC    L1FE6,Y                 ;4
       BCC    L19B6                   ;2
       INX                            ;2
L19B6:
       DEC    Temp                    ;5
       BNE    L19AF                   ;2
       CLD                            ;2
       LDY    $ED                     ;3
       JSR    L1A85                   ;6
       LDA    #$00                    ;2
       STA    $B4                     ;3
       LDY    $80                     ;3
       LDA    L1B9F,Y                 ;4
       ASL                            ;2
       ASL                            ;2
       ASL                            ;2
       STA    $D0                     ;3
       LDA    $B5                     ;3
       AND    #$0F                    ;2
       ORA    #$20                    ;2
       STA    $B5                     ;3
L19D6:
       LDA    $BD                     ;3
       AND    #$03                    ;2
       TAX                            ;2
       LDA    $AF,X                   ;4
       AND    #$F0                    ;2
       STA    Temp                    ;3
       INC    $AF,X                   ;6
       LDA    $AF,X                   ;4
       AND    #$0F                    ;2
       ORA    Temp                    ;3
       STA    $AF,X                   ;4
       LDX    #$02                    ;2
L19ED:
       LDA    $AF,X                   ;4
       AND    #$C0                    ;2
       CMP    #$80                    ;2

;       BEQ    L19F8                   ;2
;       JMP    L1A77                   ;3
;L19F8:
       BNE    L1A77                   ;2 xx


       LDA    $B4                     ;3
       BEQ    L1A00                   ;2
       CPX    #$02                    ;2
       BEQ    L1A1B                   ;2
L1A00:
       LDA    $AF,X                   ;4
       AND    #$07                    ;2
       TAY                            ;2

;       LDA    $C9,X                   ;4
;       CLC                            ;2
;       ADC    L1EF0,Y                 ;4

       LDA    L1EF0,Y                 ;4
       AND    #$F0                    ;2
       CLC                            ;2
       ADC    $C9,X                   ;4

       STA    $C9,X                   ;4
       BCC    L1A1B                   ;2
       LDA    $AF,X                   ;4
       AND    #$08                    ;2
       BEQ    L1A19                   ;2
       INC    $C5,X                   ;6
;       BNE    L1A1B                   ;2
       .byte $2C                      ;4
L1A19:
       DEC    $C5,X                   ;6
L1A1B:
       LDA    $B6,X                   ;4
       STA    Temp                    ;3
       LDA    $87,X                   ;4
       CLC                            ;2
       ADC    L1EF8,Y                 ;4
       STA    $87,X                   ;4
       BCC    L1A77                   ;2
       BIT    Temp                    ;3
       BPL    L1A35                   ;2
       LDA    $B6,X                   ;4
       ORA    #$08                    ;2
       STA    $B6,X                   ;4
       BVC    L1A77                   ;2
L1A35:
       CPX    #$02                    ;2
       BNE    L1A3D                   ;2
       LDA    $B4                     ;3
       BNE    L1A77                   ;2
L1A3D:
       LDY    #$01                    ;2
       LDA    $AF,X                   ;4
       AND    #$10                    ;2
       BEQ    L1A61                   ;2
       LDA    $8D,X                   ;4
       CMP    #$49                    ;2
       BEQ    L1A53                   ;2
       JSR    L1CCF                   ;6
       STA    $8D,X                   ;4
;       JMP    L1A6C                   ;3
       BEQ    L1A6C                   ;2 always branch (subroutine L1CCF leaves zero flag set)

L1A53:
       LDA    $AF,X                   ;4
       EOR    #$10                    ;2
       AND    #$F0                    ;2
       ORA    #$01                    ;2
       STA    $AF,X                   ;4
       LDA    $8D,X                   ;4
       BNE    L1A6C                   ;2
L1A61:
       LDA    $8D,X                   ;4
       CMP    #$71                    ;2
       BEQ    L1A53                   ;2
       JSR    L1CDE                   ;6
       STA    $8D,X                   ;4
L1A6C:
       LDY    $B6,X                   ;4
       BNE    L1A77                   ;2
       LDY    #$08                    ;2
       JSR    L1CCF                   ;6
       STA    $91,X                   ;4
L1A77:
       DEX                            ;2
       BMI    L1A7D                   ;2
       JMP    L19ED                   ;3
L1A7D:
       LDA    INTIM                   ;4
       BNE    L1A7D                   ;2
       JMP    L1277                   ;3



L1ACE: ;2 bytes
       .byte $56 ; | X X XX | $1ACE
;       .byte $F8 ; |XXXXX   | $1ACF
L1A85:
       SED                            ;2 (shared)
       CLC                            ;2
       ADC.wy Score+4,Y               ;4
       STA.wy Score+4,Y               ;5
       TXA                            ;2
       BCC    L1A92                   ;2
       ADC    #$00                    ;2
L1A92:
       CLC                            ;2
       ADC.wy Score+2,Y               ;4
       STA.wy Score+2,Y               ;5
       LDA    #$00                    ;2
       BCC    L1A9F                   ;2
       ADC    #$00                    ;2
L1A9F:
       ADC.wy Score,Y                 ;4
       STA.wy Score,Y                 ;5
       CLD                            ;2
       RTS                            ;6

L1AA7:
       LDA    #$05                    ;2
       STA    $90                     ;3
       LDA    #$F5                    ;2
       STA    $96                     ;3
       STA    $F9                     ;3
       LDA    #$03                    ;2
       STA    $95                     ;3
       LDA    #$96                    ;2
       STA    $C5                     ;3
       LDA    #$87                    ;2
       STA    $C6                     ;3
       LDA    #$78                    ;2
       STA    $C7                     ;3
       LDA    #$6E                    ;2
       STA    COLUPF                  ;3
       LDA    #$8C                    ;2
       STA    $F7                     ;3
       LDA    #$FF                    ;2
       STA    $D1                     ;3
       RTS                            ;6





L1AD2:
       LDA    #$00                    ;2
       STA    $CC                     ;3
       LDX    #$9D                    ;2
L1AD8:
       STA    VSYNC,X                 ;4
       INX                            ;2
       CPX    #$BD                    ;2
       BNE    L1AD8                   ;2
       STX    $F1                     ;3
       STA    $F2                     ;3
       STA    $F3                     ;3
       RTS                            ;6

L1AE6:
       LDA    $D5                     ;3
       STA    Temp                    ;3
       LDX    #$07                    ;2
L1AEC:
       LDA    $A5,X                   ;4
       BEQ    L1AFF                   ;2
       CLC                            ;2
       BIT    Temp                    ;3
       BPL    L1AF8                   ;2
L1AF5:
       ROR                            ;2
       BCC    L1AFB                   ;2
L1AF8:
       ROL                            ;2
       BCS    L1AF5                   ;2
L1AFB:
       STA    $A5,X                   ;4
       ASL    Temp                    ;5
L1AFF:
       DEX                            ;2
       BPL    L1AEC                   ;2
L1B07:
       RTS                            ;6

L1B03:
       CMP    #$00                    ;2
;       BNE    L1B08                   ;2
;L1B07:
;       RTS                            ;6
       BEQ    L1B07                   ;2

L1B08:
       LDY    $AF,X                   ;4
       STY    Temp                    ;3
       CMP    #$04                    ;2
       BCS    L1B21                   ;2
       SEC                            ;2
       SBC    #$01                    ;2
       BNE    L1B07                   ;2
       LDA    $B6,X                   ;4
       AND    $BF                     ;3
       STA    $B6,X                   ;4
       AND    #$60                    ;2
       BEQ    L1B52                   ;2
       BNE    L1B5F                   ;2
L1B21:
       TAY                            ;2
       LDA    #$07                    ;2
       STA    $BF                     ;3
       BNE    L1B7D                   ;2
L1B28:
       LDY    $AF,X                   ;4
       STY    Temp                    ;3
       BIT    Temp                    ;3
       BMI    L1B33                   ;2
       BVS    L1B65                   ;2
       RTS                            ;6

L1B33:
       BVC    L1B6F                   ;2
       SEC                            ;2
       SBC    #$01                    ;2
       BEQ    L1B52                   ;2
       CMP    #$15                    ;2
       BNE    L1B64                   ;2
       LDA    Temp                    ;3
       AND    #$0F                    ;2
       ORA    #$80                    ;2
       STA    $AF,X                   ;4
       LDA    $B6,X                   ;4
       ORA    #$F0                    ;2
       STA    $B6,X                   ;4
       JSR    L1BAF                   ;6
       LDA    #$19                    ;2
       RTS                            ;6

L1B52:
       LDA    Temp                    ;3
